-- Merging decision tree log ---
manifest
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\39ca8ef3aace66efea72d22055df46ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\39ca8ef3aace66efea72d22055df46ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a1155764a774bbe65023dd006dc5a7dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a1155764a774bbe65023dd006dc5a7dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Paulo\.gradle\caches\8.13\transforms\5e359ec7434b323dd5f43fb0bbfe39e3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Paulo\.gradle\caches\8.13\transforms\5e359ec7434b323dd5f43fb0bbfe39e3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Paulo\.gradle\caches\8.13\transforms\5e359ec7434b323dd5f43fb0bbfe39e3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.teste1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.teste1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
